"Transaction Date","Company Name","Company ID","Company Dealer Name","Company Dealer ID","Dealer Warehouse ID","Dealer Warehouse Name","Transaction Item Name","Item ID","Item Out Quantity","Item In Quantity","Item Sell Quantity","Item Out Value","Item In Value","Item Sell Value"
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E0594A) আইসিলেক্ট রেগুলার শার্পনার 48Ps",280,1,0,1,313.08,0,313.08
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC13) ইনোভেশন কালার পেন্সিল full",274,3,0,3,238.32,0,238.32
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E2041) অ্যান্টি কাটার – বড় – লাল",249,8,0,8,732.72,0,732.72
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ65) বাইন্ডার ক্লিপ 19mm",269,3,0,3,89.73,0,89.73
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","অ্যান্টি কাটার–ছোট–মেটাল",256,3,0,3,98.13,0,98.13
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ64) বাইন্ডার ক্লিপ 25mm",270,3,0,3,126.18,0,126.18
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC88) পেন্সিল – HEX-2B – সবুজ",260,1,0,1,98.13,0,98.13
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E0594A) আইসিলেক্ট রেগুলার শার্পনার 48Ps",280,1,0,1,313.08,0,313.08
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EH326) আই সিলেক্ট ইরেজার স্মল 54Ps",277,1,0,1,186.92,0,186.92
2025-12-24,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ66) বাইন্ডার ক্লিপ 15mm",268,3,0,3,78.51,0,78.51
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC13) ইনোভেশন কালার পেন্সিল full",274,6,0,6,476.64,0,476.64
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E0353) মিনি স্ট্যাপলার (নীল)",247,3,0,3,235.5,0,235.5
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E0594A) আইসিলেক্ট রেগুলার শার্পনার 48Ps",280,1,0,1,313.08,0,313.08
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(ECO60) পেন্সিল – HB – হেক্স-মাল্টি 10Ps",252,6,0,6,420.54,0,420.54
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC139) WOW কালারড পেন্সিল – হাফ",297,6,0,6,314.04,0,314.04
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ65) বাইন্ডার ক্লিপ 19mm",269,1,0,1,29.91,0,29.91
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC88) পেন্সিল – HEX-2B – সবুজ",260,1,0,1,98.13,0,98.13
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","স্ক্রাইব পেন্সিল – 2B – হেক্স Blue",290,6,0,6,471,0,471
2025-12-23,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ66) বাইন্ডার ক্লিপ 15mm",268,4,0,4,104.68,0,104.68
